document_id	doi	doi_field	profile_id	published	subject	thread_id	topic_field	url	views	project
	10.15363/thinklab.d172		48	2016-02-23T23:33:01.236093Z	dynamic sub-graph assembly versus data warehousing	172	semantic web,linked data,question answering,workflows	/discussion/dynamic-sub-graph-assembly-versus-data-warehousing/172	47	EdgeProject
14	10.15363/thinklab.d174			2016-02-23T23:33:01.467100Z		174		/doc/14/review	35	EdgeProject
14	10.15363/thinklab.d176		2	2016-02-24T02:08:25.801767Z		176		/discussion/review-summary/176	29	EdgeProject
	10.15363/thinklab.d177		48	2016-02-25T21:20:10.261545Z	what to do when you start over	177	ThinkLab,google docs	/discussion/what-to-do-when-you-start-over/177	34	EdgeProject
	10.15363/thinklab.d141			2016-01-18T19:48:55.431831Z	Predicting Bcr-Abl targets using a hybrid information extraction system	141	Machine learning,Cancer Biology,Crowdsourcing,Literature Mining,Drug Targets	/doc/11/review	44	HHMI_Bcr_Abl
	10.15363/thinklab.d142		48	2016-01-18T23:51:24.055982Z	Applications of machine learning for aggregating judgments	142	Machine learning,Crowdsourcing	/discussion/applications-of-machine-learning-for-aggregating-judgments/142	45	HHMI_Bcr_Abl
	10.15363/thinklab.d143		48	2016-01-19T16:59:17.873128Z	What lies ‘downstream’ of Bcr-Abl ?	143	Cancer Biology,Pathways,Imatinib Bcr-Abl	/discussion/what-lies-downstream-of-bcr-abl/143	39	HHMI_Bcr_Abl
	10.15363/thinklab.d154		187	2016-01-31T05:30:14.232827Z		154		/discussion/review-summary/154	35	HHMI_Bcr_Abl
	10.15363/thinklab.d156		17	2016-02-05T05:19:40.782715Z		156		/discussion/review-summary/156	47	HHMI_Bcr_Abl
16	10.15363/thinklab.d180			2016-03-01T04:00:24.065902Z		180		/doc/16/review	54	LWT_FOR_OPEN_SCIENCE
	10.15363/thinklab.d3		2	2014-06-02T18:11:29.266848Z	Play up your lab’s leadership in open science!	3		/discussion/play-up-your-labs-leadership-in-open-science/3	61	MicrobeResist
	10.15363/thinklab.d5		4	2014-06-03T19:42:05.765710Z	Fungal diversity characterization using ITS	5	ITS,Fungi	/discussion/fungal-diversity-characterization-using-its/5	38	MicrobeResist
	10.15363/thinklab.d6		2	2014-06-03T23:01:17.321755Z	Introduction to the ThinkLab pilot	6	ThinkLab,Meta	/discussion/introduction-to-the-thinklab-pilot/6	26	MicrobeResist
	10.15363/thinklab.d8		2	2014-06-09T21:29:24.734417Z	Peer review notes for pilot	8		/discussion/peer-review-notes-for-pilot/8	38	MicrobeResist
	10.15363/thinklab.d9		4	2014-06-10T23:08:38.726946Z	Offline feedback for the proposal from two non-ecologists	9	Feedback	/discussion/offline-feedback-for-the-proposal-from-two-non-ecologists/9	44	MicrobeResist
	10.15363/thinklab.d10		2	2014-06-11T23:59:22.634587Z	Concerns with projected outcomes	10		/discussion/concerns-with-projected-outcomes/10	64	MicrobeResist
	10.15363/thinklab.d11		14	2014-06-12T20:57:58.551399Z	Methods considerations	11		/discussion/methods-considerations/11	58	MicrobeResist
	10.15363/thinklab.d15		2	2014-09-10T20:33:29.473571Z	Markdown text formatting tips for proposal	15	Markdown	/discussion/markdown-text-formatting-tips-for-proposal/15	65	MicrobeResist
	10.15363/thinklab.d129		157	2015-11-25T14:23:50.090589Z	Reviewer #1	129		/discussion/reviewer-1/129	458	dFoxPoperant
	10.15363/thinklab.d132			2015-12-01T17:13:33.160639Z	What is the function of FoxP in operant self-learning?	132	CRISPR/Cas,Learning,FoxP,Neurogenetics,Genome Editing,Language,Behavior,RNAi,Operant Learning,Drosophila,Antibodies,Neurobiology	/doc/8/review	4	dFoxPoperant
	10.15363/thinklab.d133		2	2015-12-01T20:33:03.623767Z	How much expertise is it realistic to expect grant reviewers to have?	133	Peer review,Grant Writing	/discussion/how-much-expertise-is-it-realistic-to-expect-grant-reviewers-to-have/133	96	dFoxPoperant
17	10.15363/thinklab.d184			2016-03-11T07:45:54.180001Z		184		/doc/17/review	5	issnindiadatabase
17	10.15363/thinklab.d221		261	2016-07-12T03:04:24.404885Z		221		/discussion/review-summary/221	30	issnindiadatabase
	10.15363/thinklab.d2		2	2015-01-15T23:27:18.322076Z	Add your ThinkLab feedback here in Meta	2		/discussion/add-your-thinklab-feedback-here-in-meta/2	57	meta
	10.15363/thinklab.d26		17	2015-01-23T22:35:21.795434Z	Discussion Ranking and Visibility	26	ThinkLab,Discussions	/discussion/discussion-ranking-and-visibility/26	44	meta
	10.15363/thinklab.d27		17	2015-01-23T22:36:28.002880Z	File hosting advice	27	ThinkLab,File Hosting,Figshare,Data	/discussion/file-hosting-advice/27	116	meta
	10.15363/thinklab.d28		17	2015-01-26T15:08:52.580405Z	Dynamic user mentions	28		/discussion/dynamic-user-mentions/28	28	meta
	10.15363/thinklab.d32		17	2015-02-17T03:13:40.434410Z	Markdown feedback, bugs, and suggestions	32	Markdown,TLFM	/discussion/markdown-feedback-bugs-and-suggestions/32	118	meta
	10.15363/thinklab.d33		17	2015-02-22T05:42:25.323662Z	Web analytics platform	33	Privacy,IT,Google Analytics,Piwik,Sysadmin,Analytics	/discussion/web-analytics-platform/33	76	meta
	10.15363/thinklab.d37		17	2015-03-12T02:27:34.784731Z	Draft mode for new discussions	37	ThinkLab,Discussions,Draft	/discussion/draft-mode-for-new-discussions/37	32	meta
	10.15363/thinklab.d45		2	2015-03-31T23:05:03.024313Z	New features for tracking ThinkLab citations	45	Citation	/discussion/new-features-for-tracking-thinklab-citations/45	47	meta
